index,louvain
0,10
1,3
2,1
3,15
4,5
5,25
6,3
7,10
8,17
9,11
10,17
11,10
12,10
13,22
14,2
15,23
16,23
17,12
18,17
19,10
20,17
21,3
22,17
23,10
24,3
25,3
26,12
27,12
28,9
29,3
30,12
31,12
32,9
33,10
34,20
35,10
36,9
37,20
38,24
39,24
40,24
41,24
42,24
43,20
44,24
45,24
46,24
47,24
48,24
49,12
50,24
51,24
52,24
53,24
54,24
55,9
56,24
57,12
58,24
59,12
60,9
61,9
62,9
63,12
64,9
65,9
66,25
67,3
68,14
69,23
70,10
71,3
72,10
73,3
74,12
75,3
76,10
77,3
78,23
79,23
80,23
81,12
82,3
83,3
84,10
85,3
86,3
87,12
88,9
89,3
90,3
91,8
92,10
93,14
94,9
95,20
96,3
97,2
98,9
99,9
100,9
101,9
102,8
103,20
104,9
105,9
106,9
107,9
108,12
109,9
110,9
111,9
112,9
113,3
114,3
115,3
116,1
117,10
118,3
119,3
120,12
121,23
122,3
123,12
124,3
125,12
126,23
127,3
128,3
129,3
130,23
131,14
132,1
133,3
134,10
135,3
136,3
137,23
138,3
139,11
140,3
141,3
142,3
143,3
144,11
145,3
146,3
147,23
148,5
149,23
150,12
151,20
152,3
153,3
154,3
155,3
156,10
157,9
158,23
159,20
160,3
161,3
162,12
163,9
164,9
165,9
166,24
167,24
168,9
169,10
170,4
171,5
172,10
173,10
174,10
175,12
176,25
177,3
178,3
179,3
180,10
181,20
182,20
183,10
184,3
185,3
186,1
187,17
188,3
189,10
190,23
191,3
192,8
193,3
194,3
195,10
196,12
197,10
198,3
199,3
200,3
201,12
202,3
203,12
204,12
205,3
206,9
207,10
208,14
209,10
210,23
211,9
212,9
213,9
214,9
215,9
216,9
217,9
218,9
219,9
220,3
221,20
222,12
223,12
224,24
225,24
226,12
227,12
228,9
229,9
230,12
231,9
232,24
233,10
234,24
235,9
236,24
237,9
238,9
239,3
240,9
241,3
242,9
243,9
244,3
245,9
246,3
247,9
248,3
249,3
250,3
251,17
252,14
253,2
254,16
255,7
256,25
257,25
258,6
259,14
260,1
261,15
262,6
263,8
264,7
265,1
266,25
267,7
268,14
269,16
270,14
271,13
272,2
273,6
274,10
275,14
276,8
277,18
278,13
279,4
280,2
281,11
282,5
283,7
284,14
285,11
286,11
287,14
288,6
289,4
290,5
291,4
292,6
293,2
294,11
295,19
296,14
297,4
298,5
299,8
300,19
301,11
302,11
303,6
304,7
305,4
306,7
307,19
308,5
309,1
310,14
311,13
312,2
313,6
314,21
315,14
316,6
317,11
318,7
319,15
320,14
321,1
322,21
323,2
324,19
325,11
326,1
327,19
328,16
329,5
330,7
331,6
332,19
333,6
334,6
335,7
336,7
337,7
338,14
339,2
340,6
341,4
342,11
343,25
344,21
345,14
346,6
347,13
348,8
349,3
350,4
351,1
352,4
353,16
354,6
355,6
356,7
357,21
358,2
359,14
360,11
361,14
362,4
363,1
364,6
365,19
366,20
367,7
368,7
369,2
370,6
371,5
372,15
373,11
374,18
375,20
376,14
377,7
378,4
379,4
380,22
381,8
382,7
383,2
384,7
385,21
386,16
387,4
388,14
389,6
390,6
391,4
392,7
393,7
394,14
395,6
396,14
397,2
398,7
399,4
400,4
401,19
402,4
403,2
404,13
405,14
406,6
407,18
408,14
409,19
410,19
411,1
412,12
413,7
414,7
415,18
416,1
417,16
418,2
419,6
420,8
421,4
422,7
423,12
424,10
425,18
426,2
427,16
428,5
429,15
430,5
431,4
432,14
433,13
434,16
435,2
436,11
437,18
438,4
439,5
440,1
441,20
442,21
443,19
444,10
445,1
446,1
447,5
448,8
449,6
450,14
451,15
452,7
453,25
454,4
455,14
456,6
457,13
458,2
459,25
460,7
461,7
462,7
463,6
464,6
465,4
466,7
467,6
468,6
469,6
470,11
471,12
472,18
473,8
474,6
475,11
476,1
477,6
478,4
479,19
480,7
481,4
482,7
483,15
484,15
485,2
486,6
487,2
488,2
489,7
490,8
491,14
492,14
493,14
494,7
495,2
496,4
497,4
498,6
499,20
500,8
501,14
502,7
503,4
504,15
505,10
506,7
507,19
508,6
509,6
510,7
511,6
512,19
513,8
514,8
515,2
516,8
517,16
518,2
519,15
520,11
521,2
522,7
523,4
524,7
525,10
526,1
527,6
528,14
529,6
530,5
531,1
532,21
533,7
534,11
535,10
536,6
537,1
538,13
539,5
540,21
541,5
542,1
543,4
544,4
545,8
546,4
547,8
548,15
549,5
550,2
551,14
552,5
553,8
554,25
555,16
556,5
557,11
558,13
559,19
560,7
561,11
562,5
563,2
564,16
565,21
566,16
567,6
568,6
569,13
570,4
571,4
572,11
573,10
574,13
575,16
576,6
577,13
578,2
579,5
580,8
581,2
582,1
583,4
584,13
585,19
586,2
587,13
588,22
589,1
590,2
591,4
592,5
593,4
594,16
595,6
596,21
597,21
598,6
599,1
600,13
601,11
602,2
603,16
604,20
605,19
606,15
607,16
608,1
609,4
610,7
611,1
612,1
613,1
614,8
615,7
616,15
617,1
618,11
619,15
620,4
621,7
622,4
623,2
624,2
625,19
626,7
627,4
628,5
629,7
630,4
631,12
632,1
633,1
634,5
635,10
636,1
637,18
638,4
639,14
640,3
641,4
642,7
643,14
644,1
645,16
646,4
647,6
648,10
649,7
650,15
651,21
652,25
653,11
654,16
655,1
656,2
657,6
658,6
659,6
660,6
661,6
662,16
663,19
664,10
665,13
666,6
667,10
668,18
669,6
670,8
671,8
672,13
673,13
674,6
675,8
676,4
677,19
678,15
679,7
680,16
681,6
682,18
683,16
684,4
685,2
686,8
687,7
688,21
689,11
690,6
691,4
692,14
693,4
694,4
695,16
696,7
697,4
698,7
699,6
700,21
701,18
702,8
703,2
704,7
705,13
706,18
707,7
708,4
709,2
710,6
711,7
712,13
713,7
714,11
715,1
716,16
717,12
718,15
719,7
720,13
721,11
722,19
723,8
724,25
725,2
726,21
727,1
728,8
729,6
730,7
731,7
732,8
733,8
734,4
735,6
736,6
737,15
738,11
739,11
740,14
741,15
742,11
743,11
744,1
745,2
746,11
747,18
748,10
749,4
750,2
751,18
752,8
753,14
754,22
755,5
756,2
757,2
758,20
759,18
760,4
761,18
762,1
763,15
764,15
765,1
766,4
767,1
768,13
769,15
770,4
771,1
772,1
773,14
774,5
775,1
776,2
777,16
778,1
779,6
780,2
781,13
782,13
783,22
784,5
785,2
786,7
787,6
788,6
789,12
790,6
791,19
792,14
793,1
794,6
795,6
796,1
797,7
798,6
799,2
800,2
801,8
802,16
803,19
804,11
805,13
806,2
807,12
808,22
809,20
810,12
811,2
812,1
813,11
814,7
815,5
816,6
817,8
818,10
819,8
820,7
821,10
822,10
823,6
824,2
825,12
826,4
827,7
828,7
829,4
830,4
831,4
832,18
833,2
834,18
835,8
836,15
837,21
838,1
839,11
840,18
841,18
842,8
843,8
844,5
845,18
846,1
847,13
848,1
849,22
850,14
851,6
852,3
853,1
854,1
855,1
856,20
857,18
858,6
859,19
860,19
861,11
862,4
863,4
864,6
865,16
866,13
867,2
868,8
869,2
870,19
871,7
872,6
873,6
874,1
875,8
876,4
877,2
878,18
879,2
880,13
881,6
882,13
883,16
884,2
885,7
886,15
887,8
888,8
889,4
890,22
891,20
892,21
893,22
894,6
895,4
896,22
897,6
898,15
899,1
900,7
901,6
902,11
903,1
904,1
905,13
906,1
907,5
908,1
909,5
910,1
911,5
912,8
913,1
914,1
915,2
916,1
917,7
918,10
919,13
920,1
921,16
922,7
923,18
924,11
925,21
926,4
927,1
928,1
929,18
930,5
931,15
932,5
933,2
934,15
935,1
936,21
937,5
938,15
939,4
940,1
941,5
942,14
943,15
944,11
945,18
946,4
947,1
948,18
949,19
950,11
951,2
952,13
953,21
954,16
955,11
956,15
957,13
958,7
959,22
960,13
961,13
962,1
963,4
964,18
965,6
966,4
967,15
968,11
969,5
970,1
971,7
972,7
973,1
974,21
975,5
976,11
977,8
978,7
979,15
980,21
981,6
982,13
983,4
984,1
985,6
986,19
987,13
988,16
989,6
990,4
991,1
992,18
993,4
994,8
995,13
996,7
997,15
998,6
999,7
1000,20
1001,7
1002,2
1003,1
1004,2
1005,4
1006,6
1007,7
1008,1
1009,7
1010,7
1011,2
1012,4
1013,4
1014,7
1015,12
1016,18
1017,2
1018,14
1019,6
1020,2
1021,11
1022,7
1023,11
1024,6
1025,6
1026,2
1027,7
1028,7
1029,21
1030,6
1031,18
1032,4
1033,12
1034,8
1035,18
1036,19
1037,2
1038,6
1039,2
1040,5
1041,10
1042,8
1043,4
1044,4
1045,19
1046,2
1047,2
1048,7
1049,8
1050,4
1051,7
1052,4
1053,7
1054,6
1055,2
1056,8
1057,12
1058,16
1059,7
1060,7
1061,8
1062,16
1063,8
1064,4
1065,1
1066,6
1067,7
1068,7
1069,8
1070,8
1071,6
1072,16
1073,2
1074,4
1075,6
1076,10
1077,8
1078,16
1079,22
1080,6
1081,6
1082,22
1083,2
1084,19
1085,2
1086,16
1087,5
1088,1
1089,2
1090,1
1091,1
1092,11
1093,11
1094,12
1095,15
1096,18
1097,3
1098,6
1099,7
1100,12
1101,3
1102,15
1103,4
1104,11
1105,5
1106,11
1107,16
1108,6
1109,7
1110,4
1111,21
1112,4
1113,2
1114,7
1115,1
1116,10
1117,6
1118,2
1119,3
1120,6
1121,16
1122,13
1123,10
1124,7
1125,6
1126,7
1127,2
1128,10
1129,2
1130,7
1131,10
1132,8
1133,19
1134,15
1135,21
1136,10
1137,6
1138,7
1139,1
1140,13
1141,2
1142,1
1143,2
1144,13
1145,5
1146,5
1147,16
1148,1
1149,8
1150,14
1151,15
1152,8
1153,4
1154,16
1155,4
1156,2
1157,6
1158,4
1159,4
1160,7
1161,13
1162,15
1163,1
1164,8
1165,1
1166,11
1167,18
1168,21
1169,13
1170,1
1171,5
1172,18
1173,1
1174,2
1175,5
1176,6
1177,5
1178,5
1179,13
1180,13
1181,1
1182,15
1183,15
1184,4
1185,14
1186,4
1187,1
1188,5
1189,11
1190,2
1191,14
1192,13
1193,2
1194,22
1195,19
1196,12
1197,1
1198,2
1199,16
1200,16
1201,8
1202,7
1203,14
1204,6
1205,2
1206,3
1207,4
1208,8
1209,11
1210,2
1211,13
1212,7
1213,7
1214,2
1215,7
1216,4
1217,4
1218,20
1219,13
1220,4
1221,16
1222,5
1223,22
1224,5
1225,1
1226,1
1227,1
1228,1
1229,1
1230,14
1231,5
1232,1
1233,13
1234,18
1235,1
1236,2
1237,18
1238,1
1239,2
1240,5
1241,1
1242,11
1243,13
1244,1
1245,5
1246,2
1247,5
1248,20
1249,15
1250,1
1251,18
1252,14
1253,16
1254,1
1255,13
1256,13
1257,2
1258,2
1259,6
1260,15
1261,1
1262,5
1263,2
1264,25
1265,5
1266,18
1267,15
1268,12
1269,14
1270,16
1271,4
1272,5
1273,2
1274,4
1275,5
1276,5
1277,2
1278,1
1279,16
1280,13
1281,2
1282,8
1283,5
1284,13
1285,7
1286,13
1287,1
1288,14
1289,12
1290,11
1291,5
1292,13
1293,8
1294,13
1295,2
1296,4
1297,2
1298,19
1299,2
1300,5
1301,10
1302,8
1303,13
1304,1
1305,5
1306,4
1307,16
1308,6
1309,4
1310,2
1311,14
1312,8
1313,15
1314,4
1315,1
1316,11
1317,4
1318,7
1319,14
1320,21
1321,4
1322,20
1323,14
1324,2
1325,5
1326,5
1327,5
1328,8
1329,4
1330,2
1331,2
1332,5
1333,4
1334,20
1335,4
1336,2
1337,7
1338,15
1339,6
1340,8
1341,5
1342,1
1343,20
1344,2
1345,11
1346,6
1347,2
1348,1
1349,20
1350,8
1351,2
1352,2
1353,20
1354,8
1355,8
1356,14
1357,4
1358,4
1359,7
1360,13
1361,2
1362,5
1363,1
1364,2
1365,2
1366,8
1367,7
1368,5
1369,10
1370,7
1371,6
1372,4
1373,16
1374,19
1375,15
1376,18
1377,7
1378,11
1379,2
1380,2
1381,19
1382,14
1383,16
1384,12
1385,10
1386,4
1387,12
1388,6
1389,22
1390,6
1391,16
1392,6
1393,6
1394,6
1395,6
1396,1
1397,11
1398,13
1399,11
1400,2
1401,4
1402,6
1403,4
1404,6
1405,4
1406,15
1407,2
1408,19
1409,7
1410,8
1411,4
1412,15
1413,6
1414,4
1415,15
1416,4
1417,20
1418,11
1419,15
1420,19
1421,8
1422,13
1423,5
1424,2
1425,13
1426,8
1427,11
1428,13
1429,8
1430,8
1431,2
1432,11
1433,1
1434,11
1435,11
1436,10
1437,8
1438,10
1439,6
1440,11
1441,11
1442,12
1443,6
1444,13
1445,5
1446,5
1447,11
1448,2
1449,10
1450,20
1451,4
1452,10
1453,2
1454,6
1455,12
1456,2
1457,2
1458,18
1459,8
1460,8
1461,10
1462,2
1463,8
1464,4
1465,12
1466,2
1467,1
1468,21
1469,7
1470,8
1471,5
1472,19
1473,5
1474,1
1475,2
1476,4
1477,1
1478,19
1479,22
1480,8
1481,7
1482,13
1483,4
1484,2
1485,8
1486,15
1487,2
1488,8
1489,2
1490,16
1491,2
1492,8
1493,7
1494,11
1495,20
1496,2
1497,2
1498,6
1499,11
1500,5
1501,2
1502,8
1503,1
1504,20
1505,4
1506,7
1507,2
1508,12
1509,1
1510,6
1511,1
1512,12
1513,2
1514,4
1515,4
1516,2
1517,6
1518,1
1519,7
1520,18
1521,13
1522,2
1523,4
1524,18
1525,1
1526,4
1527,2
1528,1
1529,13
1530,5
1531,2
1532,4
1533,5
1534,7
1535,4
1536,11
1537,4
1538,14
1539,13
1540,13
1541,4
1542,15
1543,11
1544,4
1545,2
1546,2
1547,4
1548,7
1549,11
1550,4
1551,13
1552,6
1553,20
1554,4
1555,4
1556,7
1557,6
1558,20
1559,2
1560,1
1561,11
1562,6
1563,4
1564,13
1565,7
1566,6
1567,2
1568,22
1569,1
1570,5
1571,14
1572,1
1573,5
1574,5
1575,2
1576,1
1577,5
1578,4
1579,13
1580,5
1581,8
1582,12
1583,15
1584,5
1585,12
1586,21
1587,16
1588,2
1589,20
1590,1
1591,1
1592,25
1593,1
1594,5
1595,5
1596,5
1597,4
1598,8
1599,1
1600,11
1601,22
1602,1
1603,8
1604,5
1605,5
1606,1
1607,2
1608,5
1609,12
1610,12
1611,11
1612,22
1613,5
1614,1
1615,1
1616,18
1617,13
1618,17
1619,5
1620,21
1621,1
1622,10
1623,3
1624,3
1625,14
1626,3
1627,20
1628,10
1629,5
1630,17
1631,10
1632,17
1633,5
1634,5
1635,1
1636,8
1637,17
1638,10
1639,17
1640,12
1641,12
1642,17
1643,17
1644,11
1645,17
1646,17
1647,22
1648,8
1649,14
1650,3
1651,2
1652,17
1653,10
1654,22
1655,8
1656,5
1657,5
1658,10
1659,1
1660,25
1661,14
1662,5
1663,2
1664,1
1665,2
1666,5
1667,6
1668,1
1669,5
1670,10
1671,25
1672,3
1673,1
1674,1
1675,10
1676,5
1677,4
1678,12
1679,12
1680,7
1681,21
1682,15
1683,5
1684,5
1685,5
1686,21
1687,17
1688,2
1689,8
1690,1
1691,15
1692,5
1693,17
1694,4
1695,17
1696,17
1697,5
1698,17
1699,12
1700,2
1701,17
1702,7
1703,1
1704,15
1705,4
1706,4
1707,2
1708,11
1709,13
1710,5
1711,1
1712,25
1713,3
1714,5
1715,11
1716,2
1717,8
1718,2
1719,1
1720,1
1721,15
1722,11
1723,1
1724,11
1725,15
1726,7
1727,20
1728,5
1729,1
1730,5
1731,14
1732,1
1733,20
1734,1
1735,5
1736,1
1737,2
1738,17
1739,5
1740,17
1741,5
1742,8
1743,8
1744,1
1745,10
1746,12
1747,17
1748,8
1749,17
1750,17
1751,1
1752,1
1753,10
1754,13
1755,1
1756,8
1757,5
1758,1
1759,5
1760,25
1761,1
1762,7
1763,2
1764,1
1765,1
1766,12
1767,5
1768,4
1769,14
1770,5
1771,17
1772,5
1773,10
1774,1
1775,4
1776,4
1777,13
1778,4
1779,1
1780,4
1781,1
1782,1
1783,1
1784,5
1785,5
1786,17
1787,18
1788,22
1789,2
1790,5
1791,1
1792,6
1793,5
1794,10
1795,5
1796,1
1797,5
1798,25
1799,10
1800,2
1801,1
1802,1
1803,11
1804,4
1805,10
1806,20
1807,5
1808,5
1809,8
1810,2
1811,8
1812,5
1813,1
1814,5
1815,2
1816,8
1817,12
1818,10
1819,25
1820,8
1821,5
1822,8
1823,1
1824,5
1825,5
1826,17
1827,5
1828,5
1829,1
1830,1
1831,25
1832,17
1833,5
1834,1
1835,3
1836,22
1837,12
1838,5
1839,5
1840,1
1841,3
1842,18
1843,5
1844,5
1845,1
1846,1
1847,25
1848,1
1849,1
1850,17
1851,12
1852,17
1853,18
1854,11
1855,1
1856,5
1857,17
1858,22
1859,3
1860,3
1861,8
1862,23
1863,14
1864,23
1865,14
1866,3
1867,15
1868,12
1869,3
1870,3
1871,3
1872,3
1873,3
1874,3
1875,3
1876,3
1877,3
1878,3
1879,3
1880,3
1881,3
1882,12
1883,10
1884,9
1885,9
1886,9
1887,9
1888,9
1889,9
1890,9
1891,9
1892,9
1893,9
1894,17
1895,17
1896,10
1897,20
1898,3
1899,3
1900,10
1901,12
1902,12
1903,12
1904,11
1905,23
1906,17
1907,10
1908,3
1909,17
1910,1
1911,10
1912,3
1913,17
1914,17
1915,3
1916,3
1917,3
1918,3
1919,17
1920,10
1921,11
1922,10
1923,8
1924,23
1925,23
1926,3
1927,3
1928,3
1929,3
1930,12
1931,3
1932,3
1933,3
1934,10
1935,3
1936,10
1937,3
1938,3
1939,3
1940,3
1941,12
1942,3
1943,3
1944,3
1945,3
1946,23
1947,3
1948,12
1949,3
1950,3
1951,3
1952,3
1953,9
1954,10
1955,12
1956,9
1957,3
1958,9
1959,9
1960,9
1961,9
1962,3
1963,12
1964,9
1965,9
1966,9
1967,9
1968,9
1969,9
1970,9
1971,9
1972,10
1973,10
1974,12
1975,17
1976,17
1977,3
1978,17
1979,12
1980,1
1981,23
1982,12
1983,8
1984,3
1985,3
1986,3
1987,3
1988,3
1989,3
1990,3
1991,3
1992,3
1993,5
1994,3
1995,12
1996,10
1997,20
1998,10
1999,5
2000,3
2001,10
2002,3
2003,9
2004,3
2005,9
2006,9
2007,9
2008,9
2009,9
2010,9
2011,9
2012,9
2013,9
2014,9
2015,9
2016,8
2017,9
2018,3
2019,17
2020,10
2021,17
2022,17
2023,17
2024,17
2025,12
2026,23
2027,3
2028,3
2029,5
2030,3
2031,12
2032,12
2033,5
2034,23
2035,3
2036,3
2037,12
2038,3
2039,3
2040,9
2041,9
2042,9
2043,12
2044,9
2045,9
2046,9
2047,9
2048,9
2049,9
