Field of View,Cell ID,X,Y,Region,louvain,celltype,cellname,grid,spot
0,54,267.56,245.42,Cortex,25,Oligodendrocytes,0_54,1_1,1
0,70,152.2,367.61,Cortex,6,Excitatory neuron,0_70,1_2,2
0,73,228.45,471.04,Cortex,9,Excitatory neuron,0_73,1_2,2
0,84,238.72,602.18,Cortex,6,Excitatory neuron,0_84,1_3,3
6,42,254.13,660.79,Choroid Plexus,1,Endothelial,6_42,1_4,4
0,93,191.29,802.62,Cortex,6,Excitatory neuron,0_93,1_4,4
6,49,202.05,756.78,Choroid Plexus,1,Endothelial,6_49,1_4,4
4,91,258.56,955.12,Cortex,11,Excitatory neuron,4_91,1_5,5
0,98,266.0,875.11,Cortex,3,Excitatory neuron,0_98,1_5,5
2,74,257.98,941.94,Cortex,12,Excitatory neuron,2_74,1_5,5
5,89,197.86,841.12,SVZ,2,Endothelial,5_89,1_5,5
6,6,271.67,838.14,Choroid Plexus,1,Endothelial,6_6,1_5,5
3,59,271.68,1131.0,Cortex,5,Excitatory neuron,3_59,1_6,6
1,65,176.2,1138.3,Cortex,9,Excitatory neuron,1_65,1_6,6
4,92,230.15,1139.9,Cortex,5,Excitatory neuron,4_92,1_6,6
0,111,234.96,1152.6,Cortex,6,Excitatory neuron,0_111,1_6,6
0,109,280.75,1107.6,Cortex,3,Excitatory neuron,0_109,1_6,6
0,108,113.16,1090.7,Cortex,13,Excitatory neuron,0_108,1_6,6
1,62,247.23,1111.9,Cortex,9,Excitatory neuron,1_62,1_6,6
0,33,103.12,1244.6,Cortex,3,Excitatory neuron,0_33,1_7,7
0,31,241.57,1236.5,Cortex,3,Excitatory neuron,0_31,1_7,7
1,73,224.88,1256.6,Cortex,9,Excitatory neuron,1_73,1_7,7
2,78,174.8,1240.0,Cortex,18,Excitatory neuron,2_78,1_7,7
0,41,271.42,1493.4,Cortex,3,Excitatory neuron,0_41,1_8,8
2,82,212.18,1495.6,Cortex,12,Excitatory neuron,2_82,1_8,8
4,94,197.26,1435.4,Cortex,19,Astrocytes,4_94,1_8,8
0,46,228.25,1698.9,Cortex,20,Microglia,0_46,1_9,9
0,52,469.57,208.95,Cortex,3,Excitatory neuron,0_52,2_1,11
0,56,390.59,277.05,Cortex,13,Excitatory neuron,0_56,2_1,11
3,11,352.2,411.06,Cortex,5,Excitatory neuron,3_11,2_2,12
0,71,334.16,397.61,Cortex,6,Excitatory neuron,0_71,2_2,12
4,90,401.07,396.26,Cortex,10,Astrocytes,4_90,2_2,12
0,77,363.87,495.87,Cortex,6,Excitatory neuron,0_77,2_3,13
1,31,376.66,602.42,Cortex,19,Astrocytes,1_31,2_3,13
0,88,448.36,646.88,Cortex,9,Excitatory neuron,0_88,2_3,13
0,83,402.8,589.35,Cortex,6,Excitatory neuron,0_83,2_3,13
5,70,415.9,528.74,SVZ,7,Interneuron,5_70,2_3,13
2,67,420.87,649.9,Cortex,9,Excitatory neuron,2_67,2_3,13
6,37,454.92,576.67,Choroid Plexus,1,Endothelial,6_37,2_3,13
2,68,325.13,651.95,Cortex,23,Interneuron,2_68,2_3,13
3,21,432.99,647.71,Cortex,5,Excitatory neuron,3_21,2_3,13
6,39,324.02,594.87,Choroid Plexus,1,Endothelial,6_39,2_3,13
0,78,291.89,554.35,Cortex,20,Microglia,0_78,2_3,13
1,32,301.91,647.45,Cortex,6,Excitatory neuron,1_32,2_3,13
5,77,310.11,619.77,SVZ,10,Astrocytes,5_77,2_3,13
0,87,312.93,632.17,Cortex,2,Endothelial,0_87,2_3,13
3,38,469.33,821.01,Cortex,2,Endothelial,3_38,2_4,14
6,43,443.96,660.93,Choroid Plexus,1,Endothelial,6_43,2_4,14
5,88,289.1,830.86,SVZ,7,Interneuron,5_88,2_4,14
1,35,407.08,690.47,Cortex,9,Excitatory neuron,1_35,2_4,14
2,70,300.32,799.03,Cortex,8,Astrocytes,2_70,2_4,14
6,44,380.39,678.69,Choroid Plexus,1,Endothelial,6_44,2_4,14
0,91,370.94,707.28,Cortex,3,Excitatory neuron,0_91,2_4,14
3,29,366.31,731.25,Cortex,20,Microglia,3_29,2_4,14
5,156,465.62,790.69,SVZ,15,Interneuron,5_156,2_4,14
5,83,364.9,749.52,SVZ,7,Interneuron,5_83,2_4,14
6,47,323.03,729.66,Choroid Plexus,1,Endothelial,6_47,2_4,14
6,7,317.41,943.07,Choroid Plexus,1,Endothelial,6_7,2_5,15
5,172,427.64,893.97,SVZ,15,Interneuron,5_172,2_5,15
5,92,334.21,912.41,SVZ,15,Interneuron,5_92,2_5,15
3,50,336.15,925.75,Cortex,11,Excitatory neuron,3_50,2_5,15
1,51,289.92,1001.6,Cortex,19,Astrocytes,1_51,2_5,15
2,73,414.39,898.37,Cortex,18,Excitatory neuron,2_73,2_5,15
0,100,446.9,904.75,Cortex,10,Astrocytes,0_100,2_5,15
5,95,408.08,972.32,SVZ,23,Interneuron,5_95,2_5,15
6,8,407.83,1007.4,Choroid Plexus,1,Endothelial,6_8,2_5,15
5,189,347.56,958.13,SVZ,14,Astrocytes,5_189,2_5,15
0,17,391.16,972.08,Cortex,19,Astrocytes,0_17,2_5,15
1,42,451.05,845.44,Cortex,10,Astrocytes,1_42,2_5,15
1,47,366.94,972.24,Cortex,9,Excitatory neuron,1_47,2_5,15
5,90,370.67,863.92,SVZ,15,Interneuron,5_90,2_5,15
5,96,376.77,1000.9,SVZ,2,Endothelial,5_96,2_5,15
0,96,374.81,836.35,Cortex,3,Excitatory neuron,0_96,2_5,15
5,186,457.33,943.03,SVZ,11,Excitatory neuron,5_186,2_5,15
1,41,375.37,848.23,Cortex,9,Excitatory neuron,1_41,2_5,15
5,213,452.61,1050.3,SVZ,14,Astrocytes,5_213,2_6,16
5,234,430.84,1141.7,SVZ,15,Interneuron,5_234,2_6,16
5,224,438.82,1096.8,SVZ,21,Excitatory neuron,5_224,2_6,16
4,37,360.99,1112.3,Cortex,10,Astrocytes,4_37,2_6,16
3,55,413.05,1088.1,Cortex,4,Excitatory neuron,3_55,2_6,16
5,98,354.42,1041.8,SVZ,12,Excitatory neuron,5_98,2_6,16
0,112,404.65,1155.9,Cortex,3,Excitatory neuron,0_112,2_6,16
0,22,344.12,1041.0,Cortex,7,Interneuron,0_22,2_6,16
5,210,405.72,1044.8,SVZ,12,Excitatory neuron,5_210,2_6,16
1,68,324.83,1171.1,Cortex,9,Excitatory neuron,1_68,2_6,16
4,41,401.67,1186.7,Cortex,4,Excitatory neuron,4_41,2_6,16
5,225,379.99,1098.7,SVZ,17,Excitatory neuron,5_225,2_6,16
1,53,397.93,1044.7,Cortex,10,Astrocytes,1_53,2_6,16
0,20,469.54,1022.3,Cortex,9,Excitatory neuron,0_20,2_6,16
0,36,407.86,1342.5,Cortex,23,Interneuron,0_36,2_7,17
4,48,433.74,1281.7,Cortex,4,Excitatory neuron,4_48,2_7,17
1,70,427.71,1198.8,Cortex,3,Excitatory neuron,1_70,2_7,17
6,17,427.49,1318.8,Choroid Plexus,1,Endothelial,6_17,2_7,17
1,80,368.95,1337.0,Cortex,2,Endothelial,1_80,2_7,17
1,77,440.01,1288.7,Cortex,6,Excitatory neuron,1_77,2_7,17
0,34,449.39,1248.8,Cortex,3,Excitatory neuron,0_34,2_7,17
5,246,416.6,1202.9,SVZ,17,Excitatory neuron,5_246,2_7,17
4,49,357.85,1335.5,Cortex,5,Excitatory neuron,4_49,2_7,17
3,73,432.49,1328.1,Cortex,14,Astrocytes,3_73,2_7,17
5,243,466.23,1193.2,SVZ,24,Interneuron,5_243,2_7,17
4,59,458.62,1505.2,Cortex,18,Excitatory neuron,4_59,2_8,18
1,92,464.69,1475.3,Cortex,6,Excitatory neuron,1_92,2_8,18
5,107,407.8,1444.9,SVZ,14,Astrocytes,5_107,2_8,18
2,83,355.41,1509.6,Cortex,8,Astrocytes,2_83,2_8,18
6,25,370.57,1546.4,Choroid Plexus,1,Endothelial,6_25,2_8,18
3,75,303.16,1387.8,Cortex,11,Excitatory neuron,3_75,2_8,18
0,40,421.27,1481.6,Cortex,10,Astrocytes,0_40,2_8,18
5,109,411.79,1530.5,SVZ,16,Oligodendrocytes,5_109,2_8,18
3,84,430.62,1531.7,Cortex,5,Excitatory neuron,3_84,2_8,18
6,19,387.5,1381.1,Choroid Plexus,1,Endothelial,6_19,2_8,18
6,21,387.68,1453.5,Choroid Plexus,1,Endothelial,6_21,2_8,18
2,86,374.85,1718.7,Cortex,18,Excitatory neuron,2_86,2_9,19
6,108,389.93,1667.5,Choroid Plexus,1,Endothelial,6_108,2_9,19
4,95,435.9,1670.1,Cortex,5,Excitatory neuron,4_95,2_9,19
6,109,447.85,1672.3,Choroid Plexus,20,Microglia,6_109,2_9,19
0,47,442.86,1692.8,Cortex,7,Interneuron,0_47,2_9,19
6,27,440.33,1557.9,Choroid Plexus,1,Endothelial,6_27,2_9,19
3,91,422.92,1624.4,Cortex,4,Excitatory neuron,3_91,2_9,19
0,43,426.59,1586.4,Cortex,10,Astrocytes,0_43,2_9,19
5,280,342.92,1682.3,SVZ,14,Astrocytes,5_280,2_9,19
5,115,466.77,1721.0,SVZ,16,Oligodendrocytes,5_115,2_9,19
4,99,296.98,1871.0,Cortex,11,Excitatory neuron,4_99,2_10,20
3,100,325.14,1766.7,Cortex,18,Excitatory neuron,3_100,2_10,20
4,96,471.56,1766.3,Cortex,5,Excitatory neuron,4_96,2_10,20
4,100,456.62,1881.5,Cortex,11,Excitatory neuron,4_100,2_10,20
2,88,411.24,1829.3,Cortex,23,Interneuron,2_88,2_10,20
3,96,447.82,1730.5,Cortex,23,Interneuron,3_96,2_10,20
2,58,520.95,164.22,Cortex,13,Excitatory neuron,2_58,3_1,21
2,59,623.17,186.34,Cortex,8,Astrocytes,2_59,3_1,21
5,57,602.76,271.27,SVZ,7,Interneuron,5_57,3_1,21
2,61,551.91,318.44,Cortex,5,Excitatory neuron,2_61,3_2,22
5,65,560.14,427.05,SVZ,7,Interneuron,5_65,3_2,22
2,65,573.52,448.74,Cortex,19,Astrocytes,2_65,3_2,22
0,58,520.51,359.75,Cortex,3,Excitatory neuron,0_58,3_2,22
4,7,637.7,403.88,Cortex,16,Oligodendrocytes,4_7,3_2,22
4,66,516.36,460.09,Cortex,16,Oligodendrocytes,4_66,3_2,22
2,62,633.05,351.02,Cortex,10,Astrocytes,2_62,3_2,22
6,38,595.53,588.0,Choroid Plexus,1,Endothelial,6_38,3_3,23
3,17,653.28,565.94,Cortex,5,Excitatory neuron,3_17,3_3,23
0,61,527.31,538.48,Cortex,3,Excitatory neuron,0_61,3_3,23
4,67,501.54,549.3,Cortex,11,Excitatory neuron,4_67,3_3,23
5,69,532.17,521.5,SVZ,7,Interneuron,5_69,3_3,23
0,62,621.1,564.33,Cortex,7,Interneuron,0_62,3_3,23
2,66,539.39,579.98,Cortex,4,Excitatory neuron,2_66,3_3,23
4,14,649.07,568.45,Cortex,4,Excitatory neuron,4_14,3_3,23
5,162,601.2,823.12,SVZ,8,Astrocytes,5_162,3_4,24
0,63,571.13,677.51,Cortex,3,Excitatory neuron,0_63,3_4,24
4,23,572.9,779.29,Cortex,4,Excitatory neuron,4_23,3_4,24
1,9,594.86,688.87,Cortex,9,Excitatory neuron,1_9,3_4,24
5,80,648.65,660.05,SVZ,10,Astrocytes,5_80,3_4,24
4,19,594.37,678.13,Cortex,11,Excitatory neuron,4_19,3_4,24
5,157,555.58,788.12,SVZ,7,Interneuron,5_157,3_4,24
1,8,495.56,678.78,Cortex,2,Endothelial,1_8,3_4,24
3,34,482.59,770.78,Cortex,2,Endothelial,3_34,3_4,24
5,165,617.23,857.67,SVZ,12,Excitatory neuron,5_165,3_5,25
3,49,499.0,934.52,Cortex,19,Astrocytes,3_49,3_5,25
5,175,503.13,903.63,SVZ,17,Excitatory neuron,5_175,3_5,25
5,7,570.19,879.8,SVZ,12,Excitatory neuron,5_7,3_5,25
2,16,568.71,905.37,Cortex,18,Excitatory neuron,2_16,3_5,25
0,13,593.51,884.54,Cortex,20,Microglia,0_13,3_5,25
0,18,597.81,1001.1,Cortex,3,Excitatory neuron,0_18,3_5,25
2,20,493.04,1010.5,Cortex,7,Interneuron,2_20,3_5,25
1,43,508.2,854.1,Cortex,3,Excitatory neuron,1_43,3_5,25
5,8,614.6,902.81,SVZ,12,Excitatory neuron,5_8,3_5,25
5,181,551.75,931.78,SVZ,17,Excitatory neuron,5_181,3_5,25
5,11,575.12,976.99,SVZ,21,Excitatory neuron,5_11,3_5,25
1,12,575.64,836.86,Cortex,6,Excitatory neuron,1_12,3_5,25
5,6,542.23,855.84,SVZ,22,Endothelial,5_6,3_5,25
5,15,659.27,1007.2,SVZ,17,Excitatory neuron,5_15,3_5,25
5,193,524.04,968.91,SVZ,15,Interneuron,5_193,3_5,25
5,14,481.27,993.4,SVZ,11,Excitatory neuron,5_14,3_5,25
1,49,513.53,979.4,Cortex,20,Microglia,1_49,3_5,25
3,42,475.36,880.24,Cortex,10,Astrocytes,3_42,3_5,25
2,25,490.18,1135.7,Cortex,18,Excitatory neuron,2_25,3_6,26
3,62,580.9,1156.0,Cortex,4,Excitatory neuron,3_62,3_6,26
4,43,649.14,1187.4,Cortex,4,Excitatory neuron,4_43,3_6,26
5,18,640.93,1033.4,SVZ,24,Interneuron,5_18,3_6,26
5,27,619.76,1120.4,SVZ,14,Astrocytes,5_27,3_6,26
5,219,494.96,1090.2,SVZ,21,Excitatory neuron,5_219,3_6,26
5,20,601.66,1058.3,SVZ,14,Astrocytes,5_20,3_6,26
6,67,637.47,1107.5,Choroid Plexus,1,Endothelial,6_67,3_6,26
5,239,483.26,1161.4,SVZ,23,Interneuron,5_239,3_6,26
3,60,475.72,1146.1,Cortex,4,Excitatory neuron,3_60,3_6,26
3,54,520.84,1054.7,Cortex,4,Excitatory neuron,3_54,3_6,26
1,64,493.17,1132.6,Cortex,19,Astrocytes,1_64,3_6,26
5,236,512.39,1143.3,SVZ,11,Excitatory neuron,5_236,3_6,26
4,35,514.98,1070.0,Cortex,11,Excitatory neuron,4_35,3_6,26
4,40,548.96,1178.0,Cortex,2,Endothelial,4_40,3_6,26
5,203,526.26,1017.0,SVZ,12,Excitatory neuron,5_203,3_6,26
5,204,576.41,1018.5,SVZ,24,Interneuron,5_204,3_6,26
5,24,566.2,1106.4,SVZ,14,Astrocytes,5_24,3_6,26
5,21,535.3,1057.4,SVZ,8,Astrocytes,5_21,3_6,26
0,27,560.36,1123.7,Cortex,6,Excitatory neuron,0_27,3_6,26
5,29,558.61,1164.3,SVZ,12,Excitatory neuron,5_29,3_6,26
0,32,624.11,1246.1,Cortex,3,Excitatory neuron,0_32,3_7,27
5,263,628.89,1311.4,SVZ,25,Oligodendrocytes,5_263,3_7,27
5,255,633.35,1243.5,SVZ,14,Astrocytes,5_255,3_7,27
3,70,536.66,1276.8,Cortex,4,Excitatory neuron,3_70,3_7,27
6,76,653.02,1243.2,Choroid Plexus,2,Endothelial,6_76,3_7,27
5,261,543.26,1297.4,SVZ,14,Astrocytes,5_261,3_7,27
5,36,520.72,1211.9,SVZ,8,Astrocytes,5_36,3_7,27
1,81,561.77,1325.4,Cortex,7,Interneuron,1_81,3_7,27
2,29,529.72,1280.6,Cortex,18,Excitatory neuron,2_29,3_7,27
4,44,590.47,1230.9,Cortex,4,Excitatory neuron,4_44,3_7,27
6,78,583.82,1286.5,Choroid Plexus,2,Endothelial,6_78,3_7,27
4,47,650.71,1274.1,Cortex,4,Excitatory neuron,4_47,3_7,27
5,37,581.5,1208.7,SVZ,14,Astrocytes,5_37,3_7,27
6,77,504.95,1256.1,Choroid Plexus,1,Endothelial,6_77,3_7,27
4,80,639.03,1320.0,Cortex,12,Excitatory neuron,4_80,3_7,27
1,85,514.6,1405.4,Cortex,9,Excitatory neuron,1_85,3_8,28
5,108,616.16,1504.9,SVZ,15,Interneuron,5_108,3_8,28
4,52,611.71,1394.1,Cortex,4,Excitatory neuron,4_52,3_8,28
2,81,602.98,1502.4,Cortex,13,Excitatory neuron,2_81,3_8,28
4,58,566.57,1489.8,Cortex,6,Excitatory neuron,4_58,3_8,28
1,88,590.72,1450.9,Cortex,2,Endothelial,1_88,3_8,28
5,110,508.45,1554.9,SVZ,15,Interneuron,5_110,3_9,29
6,83,605.14,1593.9,Choroid Plexus,2,Endothelial,6_83,3_9,29
6,85,490.23,1708.8,Choroid Plexus,1,Endothelial,6_85,3_9,29
5,279,598.46,1668.9,SVZ,16,Oligodendrocytes,5_279,3_9,29
1,101,653.89,1619.9,Cortex,13,Excitatory neuron,1_101,3_9,29
1,99,531.71,1597.7,Cortex,13,Excitatory neuron,1_99,3_9,29
2,85,644.44,1678.4,Cortex,8,Astrocytes,2_85,3_9,29
3,86,592.77,1558.2,Cortex,4,Excitatory neuron,3_86,3_9,29
5,111,583.78,1594.1,SVZ,14,Astrocytes,5_111,3_9,29
4,86,650.84,1561.3,Cortex,5,Excitatory neuron,4_86,3_9,29
2,84,496.92,1581.6,Cortex,23,Interneuron,2_84,3_9,29
3,97,538.71,1731.2,Cortex,4,Excitatory neuron,3_97,3_10,30
4,97,639.25,1774.4,Cortex,4,Excitatory neuron,4_97,3_10,30
2,87,546.78,1820.3,Cortex,18,Excitatory neuron,2_87,3_10,30
4,3,828.07,300.14,Cortex,16,Oligodendrocytes,4_3,4_1,31
2,2,794.27,292.92,Cortex,9,Excitatory neuron,2_2,4_1,31
3,1,734.12,173.2,Cortex,11,Excitatory neuron,3_1,4_1,31
3,5,723.27,295.67,Cortex,5,Excitatory neuron,3_5,4_1,31
2,57,707.72,154.95,Cortex,10,Astrocytes,2_57,4_1,31
0,60,799.96,389.1,Cortex,7,Interneuron,0_60,4_2,32
4,6,787.84,407.41,Cortex,25,Oligodendrocytes,4_6,4_2,32
5,66,782.55,463.51,SVZ,10,Astrocytes,5_66,4_2,32
3,9,701.05,402.96,Cortex,5,Excitatory neuron,3_9,4_2,32
5,60,682.44,324.7,SVZ,10,Astrocytes,5_60,4_2,32
1,4,681.3,453.14,Cortex,9,Excitatory neuron,1_4,4_2,32
2,64,703.15,435.75,Cortex,20,Microglia,2_64,4_2,32
0,2,669.51,457.53,Cortex,3,Excitatory neuron,0_2,4_2,32
3,18,726.66,605.62,Cortex,20,Microglia,3_18,4_3,33
6,41,786.31,625.34,Choroid Plexus,1,Endothelial,6_41,4_3,33
2,10,713.46,648.61,Cortex,18,Excitatory neuron,2_10,4_3,33
5,73,789.24,564.4,SVZ,7,Interneuron,5_73,4_3,33
0,5,763.87,569.15,Cortex,6,Excitatory neuron,0_5,4_3,33
0,4,710.24,533.06,Cortex,7,Interneuron,0_4,4_3,33
5,71,671.41,543.44,SVZ,2,Endothelial,5_71,4_3,33
1,5,773.77,559.19,Cortex,9,Excitatory neuron,1_5,4_3,33
6,1,689.58,596.01,Choroid Plexus,1,Endothelial,6_1,4_3,33
4,71,806.82,595.74,Cortex,11,Excitatory neuron,4_71,4_3,33
5,79,769.97,645.73,SVZ,7,Interneuron,5_79,4_3,33
1,7,682.46,625.45,Cortex,19,Astrocytes,1_7,4_3,33
3,27,716.81,720.39,Cortex,26,Unannotated,3_27,4_4,34
0,9,806.56,828.27,Cortex,3,Excitatory neuron,0_9,4_4,34
2,71,713.42,822.36,Cortex,2,Endothelial,2_71,4_4,34
1,11,667.59,797.63,Cortex,9,Excitatory neuron,1_11,4_4,34
6,95,836.96,784.33,Choroid Plexus,1,Endothelial,6_95,4_4,34
0,95,739.38,818.87,Cortex,9,Excitatory neuron,0_95,4_4,34
5,5,664.49,777.48,SVZ,15,Interneuron,5_5,4_4,34
0,92,781.88,748.95,Cortex,6,Excitatory neuron,0_92,4_4,34
0,89,699.92,689.47,Cortex,3,Excitatory neuron,0_89,4_4,34
1,10,837.63,711.08,Cortex,13,Excitatory neuron,1_10,4_4,34
5,4,838.26,765.0,SVZ,15,Interneuron,5_4,4_4,34
5,87,769.09,804.48,SVZ,15,Interneuron,5_87,4_4,34
4,29,756.22,931.75,Cortex,20,Microglia,4_29,4_5,35
2,72,756.36,882.69,Cortex,10,Astrocytes,2_72,4_5,35
5,187,743.39,947.68,SVZ,12,Excitatory neuron,5_187,4_5,35
3,44,775.74,912.61,Cortex,5,Excitatory neuron,3_44,4_5,35
0,102,745.68,922.15,Cortex,3,Excitatory neuron,0_102,4_5,35
5,167,747.81,861.49,SVZ,12,Excitatory neuron,5_167,4_5,35
5,94,813.56,960.42,SVZ,8,Astrocytes,5_94,4_5,35
6,99,660.76,935.14,Choroid Plexus,2,Endothelial,6_99,4_5,35
5,191,684.86,964.57,SVZ,17,Excitatory neuron,5_191,4_5,35
5,164,691.21,846.47,SVZ,17,Excitatory neuron,5_164,4_5,35
3,40,699.51,869.09,Cortex,5,Excitatory neuron,3_40,4_5,35
6,98,837.08,922.4,Choroid Plexus,26,Unannotated,6_98,4_5,35
1,13,830.55,838.28,Cortex,19,Astrocytes,1_13,4_5,35
0,104,799.79,982.66,Cortex,3,Excitatory neuron,0_104,4_5,35
5,174,765.03,900.44,SVZ,21,Excitatory neuron,5_174,4_5,35
5,177,707.7,908.0,SVZ,12,Excitatory neuron,5_177,4_5,35
5,171,671.17,881.72,SVZ,17,Excitatory neuron,5_171,4_5,35
5,281,817.56,1008.9,SVZ,15,Interneuron,5_281,4_5,35
1,14,822.66,928.82,Cortex,9,Excitatory neuron,1_14,4_5,35
0,26,822.23,1124.2,Cortex,7,Interneuron,0_26,4_6,36
0,30,668.36,1165.0,Cortex,6,Excitatory neuron,0_30,4_6,36
5,240,820.82,1169.6,SVZ,8,Astrocytes,5_240,4_6,36
5,235,777.81,1142.8,SVZ,12,Excitatory neuron,5_235,4_6,36
6,11,844.06,1085.6,Choroid Plexus,1,Endothelial,6_11,4_6,36
6,103,809.31,1176.0,Choroid Plexus,1,Endothelial,6_103,4_6,36
5,226,676.38,1101.0,SVZ,15,Interneuron,5_226,4_6,36
5,232,725.92,1139.5,SVZ,17,Excitatory neuron,5_232,4_6,36
5,31,673.82,1178.8,SVZ,24,Interneuron,5_31,4_6,36
5,22,701.94,1068.0,SVZ,24,Interneuron,5_22,4_6,36
6,102,759.1,1081.7,Choroid Plexus,1,Endothelial,6_102,4_6,36
2,24,752.18,1060.3,Cortex,18,Excitatory neuron,2_24,4_6,36
4,39,723.69,1137.1,Cortex,2,Endothelial,4_39,4_6,36
3,65,748.67,1163.3,Cortex,5,Excitatory neuron,3_65,4_6,36
6,9,687.62,1042.3,Choroid Plexus,1,Endothelial,6_9,4_6,36
0,28,742.3,1134.5,Cortex,6,Excitatory neuron,0_28,4_6,36
5,267,701.92,1334.7,SVZ,11,Excitatory neuron,5_267,4_7,37
5,100,828.06,1228.6,SVZ,17,Excitatory neuron,5_100,4_7,37
4,46,704.43,1265.8,Cortex,4,Excitatory neuron,4_46,4_7,37
